C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE DISPLAY
OBJECT MODULE PLACED IN .\Object\display.obj
COMPILER INVOKED BY: F:\工作软件\Keil\C51\BIN\C51.EXE SourceFile\display.c LARGE OMF2 BROWSE INCDIR(.\IncludeFile;..\tw_
                    -lib\sys;..\tw_lib\drivers;.\resource;.\i51) DEFINE(T123AI) DEBUG PRINT(.\List\display.lst) OBJECT(.\Object\display.obj)

line level    source
1556   1              if((mark_door & 0x00000800) == 0x00000800)
1557   1                      clear_icon (page_main_internal_black, 37, 2);
1558   1          else
1559   1                      display_uncolor_icon (page_main_internal_black, 37, 2);
1560   1              
1561   1          if ((mark_door & 0x00000300) == 0x00000200)
1562   1          {
1563   2              display_uncolor_gicon (page_main_internal_mark_y_stop, 34, 2);
1564   2          }
1565   1          else
1566   1              if ((mark_door & 0x00000300) == 0x00000100)
1567   1              {
1568   2                  display_uncolor_gicon (page_main_internal_mark_r_stop, 34, 2);
1569   2              }
1570   1              else
1571   1              {
1572   2                  clear_area_block (34, 2, 3, 2);
1573   2              }
1574   1      
1575   1          #if HAVE_READY
1576   1          if (mark_door & 0x00000008)
1577   1          {
1578   2              clear_icon (page_main_internal_black, 22, 2);
1579   2              clear_icon (page_main_internal_black, 25, 2);
1580   2          }
1581   1          else
1582   1          {
1583   2              display_uncolor_icon (page_main_internal_black, 22, 2);
1584   2              display_uncolor_icon (page_main_internal_black, 25, 2);
1585   2          }
1586   1          #endif
1587   1          #if DOOR_CAR
1588   1          if (mark_door & 0x00000004)
1589   1          {
1590   2              display_uncolor_gicon (page_main_internal_door_open_0, 16, 13);
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 27  

1591   2          }
1592   1          else
1593   1          {
1594   2              display_uncolor_gicon (page_main_internal_door_close_0, 16, 13);
1595   2          }
1596   1          if (mark_door & 0x00000002)
1597   1          {
1598   2              display_uncolor_gicon (page_main_internal_door_open_1, 31, 11);
1599   2          }
1600   1          else
1601   1          {
1602   2              display_uncolor_gicon (page_main_internal_door_close_1, 31, 11);
1603   2          }
1604   1          if (mark_door & 0x00000001)
1605   1          {
1606   2              display_uncolor_gicon (page_main_internal_door_open_2, 44, 11);
1607   2          }
1608   1          else
1609   1          {
1610   2              display_uncolor_gicon (page_main_internal_door_close_2, 44, 11);
1611   2          }
1612   1          #endif
1613   1      
1614   1      }
1615          void diplay_main_data (void)
1616          {
1617   1      
1618   1          displays16 (9, 7, total_voltage, 5, 0, GREEN, FULLSPACE, FONT_SMALL); //电池总电压
1619   1          displays16 (9, 8, total_current, 5, 0, GREEN, FULLSPACE, FONT_SMALL); //电池总电流
1620   1          displays16 (10, 12, motor_temp[0], 3, 0, GREEN, FULLSPACE, FONT_SMALL); //驱动电机温度
1621   1          displays16 (10, 13, motor_temp[1], 3, 0, GREEN, FULLSPACE, FONT_SMALL); //驱动电机控制器温度
1622   1          displayu16 (26, 7, mono_max_voltage, 2, 2, GREEN, FULLSPACE, FONT_SMALL); //单体最高电压
1623   1          displayu16 (26, 8, mono_min_voltage, 2, 2, GREEN, FULLSPACE, FONT_SMALL); //单体最低电压
1624   1          displays16 (42, 7, mono_max_temp, 3, 0, GREEN, FULLSPACE, FONT_SMALL); //单体最高温度
1625   1          displayu16 (11, 10, system_code, 5, 0, GREEN, FULLSPACE, FONT_SMALL); //系统故障代码
1626   1          displays16 (42, 8, mono_min_temp, 3, 0, GREEN, FULLSPACE, FONT_SMALL); //单体最低温度
1627   1          displayu16 (25, 9, dianhao, 3, 2, GREEN, FULLSPACE, FONT_SMALL); //百公里电耗
1628   1          //displays16 (9, 13, peidianhe_cur, 5, 0, GREEN, FULLSPACE, FONT_SMALL); //配电盒电流
1629   1          //displays16 (11, 12, peidianhe_temp, 3, 0, GREEN, FULLSPACE, FONT_SMALL); //配电盒电流
1630   1          displayu16 (10, 9, xushi_trip, 4, 0, GREEN, FULLSPACE, FONT_SMALL); //续驶里程
1631   1      
1632   1      
1633   1              displays16 (8, 14, shunshi_gonglv, 5, 1, GREEN, FULLSPACE, FONT_SMALL); //瞬时功率
1634   1              displays16 (8, 15, shengyu_gonglv, 5, 1, GREEN, FULLSPACE, FONT_SMALL); //剩余功率
1635   1              //displayu16 (10, 11, tms_fault_code, 5, 0, GREEN, FULLSPACE, FONT_SMALL); //TMS故障码
1636   1      }
1637          
1638          void display_air (void)
1639          {
1640   1      
1641   1          #if AIR_DISP
                  unsigned char i;
                  unsigned char count_all, count_only, color1, color2;
              
                  if (system_air.air1 < air_alarm)
                  {
                      color2 = iRED;
                      color1 = RED;
                  }
                  else
                  {
                      color2 = iGREEN;
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 28  

                      color1 = GREEN;
                  }
                  count_all = system_air.air1 / 10;
                  count_only = system_air.air1 % 10;
                  if (system_air.air1 < system_air.last_air1)
                  {
                      clear_area_block (1, 5, 2, 10);
                  }
                  for (i = 0; i < count_all; i++)
                  {
                      display_icon (page_main_internal_air_9, color2, 1, 14 - i);
                  }
                  if (count_only != 0)
                  {
                      display_icon (*air_map[count_only - 1], color2, 1, 14 - i);
                  }
                  system_air.last_air1 = system_air.air1;
              
                  if (system_air.air2 < air_alarm)
                  {
                      color2 = iRED;
                      color1 = RED;
                  }
                  else
                  {
                      color2 = iGREEN;
                      color1 = GREEN;
                  }
                  count_all = system_air.air2 / 10;
                  count_only = system_air.air2 % 10;
                  if (system_air.air2 < system_air.last_air2)
                  {
                      clear_area_block (47, 5, 2, 10);
                  }
                  for (i = 0; i < count_all; i++)
                  {
                      display_icon (page_main_internal_air_9, color2, 47, 14 - i);
                  }
                  if (count_only != 0)
                  {
                      display_icon (*air_map[count_only - 1], color2, 47, 14 - i);
                  }
                  system_air.last_air2 = system_air.air2;
                  #endif
1697   1      }
1698          
1699          void display_soc (void)
1700          {
1701   1          #if BIG_SOC
                  if (system_air.last_soc != system_air.soc)
                  {
                      display_uncolor_gicon (*soc_map[system_air.soc], 9, 4);
                      system_air.last_soc = system_air.soc;
                  }
                  #endif
1708   1          #if SMALL_SOC
1709   1          unsigned char i;
1710   1          unsigned char count_all, count_only, color1, color2;
1711   1          if (system_air.soc < 20)
1712   1          {
1713   2              color2 = iRED;
1714   2              color1 = RED;
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 29  

1715   2          }
1716   1          else
1717   1          {
1718   2              color2 = iGREEN;
1719   2              color1 = GREEN;
1720   2          }
1721   1          count_all = system_air.soc / 8;
1722   1          count_only = system_air.soc % 8;
1723   1          if (system_air.soc < system_air.last_soc)
1724   1          {
1725   2              clear_area_block (19, 16, 13, 1);
1726   2          }
1727   1          for (i = 0; i < count_all; i++)
1728   1          {
1729   2              display_icon (page_main_internal_soc_7, color2, 19 + i, 16);
1730   2          }
1731   1          if (count_only != 0)
1732   1          {
1733   2              display_icon (*soc_map[count_only - 1], color2, 19 + i, 16);
1734   2          }
1735   1          system_air.last_soc = system_air.soc;
1736   1          displayu8 (32, 16, system_air.soc, 3, 0, color1, FULLSPACE, FONT_SMALL);
1737   1          #endif
1738   1          #if DULI_SOC
                  unsigned char color;
                  if (system_air.soc < 20)
                  {
                      color = RED;
                  }
                  else
                  {
                      color = GREEN;
                  }
                  system_air.last_soc = system_air.soc;
                  displayu8 (32, 16, system_air.soc, 3, 0, color1, FULLSPACE, FONT_SMALL);
                  #endif
1751   1      }
1752          void display_system_time (void)
1753          {
1754   1          unsigned char BCD[10], i;
1755   1      
1756   1          BCD[0] = (system_time.year >> 4) & 0x0f;
1757   1          BCD[1] = system_time.year & 0x0f;
1758   1          BCD[2] = (system_time.month >> 4) & 0x0f;
1759   1          BCD[3] = system_time.month & 0x0f;
1760   1          BCD[4] = (system_time.day >> 4) & 0x0f;
1761   1          BCD[5] = system_time.day & 0x0f;
1762   1          BCD[6] = (system_time.hour >> 4) & 0x0f;
1763   1          BCD[7] = system_time.hour & 0x0f;
1764   1          BCD[8] = (system_time.minute >> 4) & 0x0f;
1765   1          BCD[9] = system_time.minute & 0x0f;
1766   1          for (i = 0; i < 10; i++)
1767   1          {
1768   2              if (BCD[i] > 9)
1769   2              {
1770   3                  BCD[i] = 0;
1771   3              }
1772   2          }
1773   1      
1774   1          display_uncolor_icon (*number_map[BCD[6]], 9, 16);
1775   1          display_uncolor_icon (*number_map[BCD[7]], 10, 16);
1776   1      
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 30  

1777   1      
1778   1          display_uncolor_icon (*number_map[BCD[8]], 12, 16);
1779   1          display_uncolor_icon (*number_map[BCD[9]], 13, 16);
1780   1      
1781   1          display_uncolor_icon (*number_map[BCD[0]], 5, 17);
1782   1          display_uncolor_icon (*number_map[BCD[1]], 6, 17);
1783   1      
1784   1          display_uncolor_icon (*number_map[BCD[2]], 8, 17);
1785   1          display_uncolor_icon (*number_map[BCD[3]], 9, 17);
1786   1      
1787   1          display_uncolor_icon (*number_map[BCD[4]], 11, 17);
1788   1          display_uncolor_icon (*number_map[BCD[5]], 12, 17);
1789   1      }
1790          void display_set_time (void)
1791          {
1792   1          unsigned char BCD[10], i;
1793   1          BCD[0] = (system_time.year >> 4) & 0x0f;
1794   1          BCD[1] = system_time.year & 0x0f;
1795   1          BCD[2] = (system_time.month >> 4) & 0x0f;
1796   1          BCD[3] = system_time.month & 0x0f;
1797   1          BCD[4] = (system_time.day >> 4) & 0x0f;
1798   1          BCD[5] = system_time.day & 0x0f;
1799   1          BCD[6] = (system_time.hour >> 4) & 0x0f;
1800   1          BCD[7] = system_time.hour & 0x0f;
1801   1          BCD[8] = (system_time.minute >> 4) & 0x0f;
1802   1          BCD[9] = system_time.minute & 0x0f;
1803   1          for (i = 0; i < 10; i++)
1804   1          {
1805   2              if (BCD[i] > 9)
1806   2              {
1807   3                  BCD[i] = 0;
1808   3              }
1809   2          }
1810   1          display_uncolor_icon (*number_map[BCD[6]], 19, 2);
1811   1          display_uncolor_icon (*number_map[BCD[7]], 20, 2);
1812   1          display_uncolor_icon (*number_map[BCD[8]], 22, 2);
1813   1          display_uncolor_icon (*number_map[BCD[9]], 23, 2);
1814   1          display_uncolor_icon (*number_map[BCD[0]], 21, 4);
1815   1          display_uncolor_icon (*number_map[BCD[1]], 22, 4);
1816   1          display_uncolor_icon (*number_map[BCD[2]], 24, 4);
1817   1          display_uncolor_icon (*number_map[BCD[3]], 25, 4);
1818   1          display_uncolor_icon (*number_map[BCD[4]], 27, 4);
1819   1          display_uncolor_icon (*number_map[BCD[5]], 28, 4);
1820   1      }
1821          
1822          void display_mileage (void)
1823          {
1824   1          unsigned char i, temp = 0;
1825   1          displayu16 (42, 16, system_meilage.trip, 4, 1, WHITE, FULLSPACE, FONT_SMALL);
1826   1      
1827   1          for (i = 0; i < 7; i++)
1828   1          {
1829   2              if (system_meilage.odo[i] > 0)
1830   2              {
1831   3                  temp = i;
1832   3              }
1833   2          }
1834   1          for (i = 0; i <= temp; i++)
1835   1          {
1836   2              display_uncolor_icon (*number_map[system_meilage.odo[i]], 46 - i, 17);
1837   2          }
1838   1          for (; i < 7; i++)
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 31  

1839   1          {
1840   2              clear_area_block (46 - i, 17, 1, 1);
1841   2          }
1842   1      }
1843          void display_fault_message (void)
1844          {
1845   1          static unsigned char yici = 1;
1846   1          if (system_page.current_page != 0x2e)
1847   1          {
1848   2              if (system_alarm.index == 0xff)
1849   2              {
1850   3                  #if ALARM_SDDD
                          if (yici)
                          {
                              clear_alarm_area();
                              display_uncolor_icon (page_main_internal_shidaidiandong, 7, 18);
                              yici = 0;
                          }
                          #else
1858   3                  clear_alarm_area();
1859   3                  #endif
1860   3                  system_alarm.last_index = 0xff;
1861   3              }
1862   2              else
1863   2              {
1864   3                  if ((system_alarm.index != system_alarm.last_index) || (system_alarm.last_number != system_ala
             -rm.number))
1865   3                  {
1866   4                      yici = 1;
1867   4                      clear_area_block (6, 18, 44, 2);
1868   4                      if ((system_alarm.index < 0x63) || ((system_alarm.index > 0x63) && (system_alarm.index < 0
             -x7c))\
1869   4                              || ((system_alarm.index > 0x82) && (system_alarm.index < 0xa0)))//|| (system_alarm
             -.index > 0xA9))
1870   4                      {
1871   5                          display_uncolor_icon (page_main_internal_fault_flag_red, 3, 18);
1872   5                          display_uncolor_gicon (*fault_map[system_alarm.index], 7, 18);
1873   5                          system_alarm.last_index = system_alarm.index;
1874   5                      }
1875   4                      #if ALARM_NUM
1876   4                      else if ((system_alarm.index > 194) && (system_alarm.index < 200))
1877   4                      {
1878   5                       /*   display_uncolor_icon (page_main_internal_fault_flag_red, 3, 18);
1879   5                          display_uncolor_gicon (*alarm_pos[system_alarm.number], 7, 18);
1880   5                          display_uncolor_gicon (*fault_map[system_alarm.index], (7 + alarm_pos[system_alarm.num
             -ber]->width), 18);
1881   5                          system_alarm.last_index = system_alarm.index; */
1882   5      
1883   5                                              unsigned int num = system_alarm.number & 0x07;                          
1884   5                                              display_uncolor_icon(page_main_internal_fault_flag_red,3,18);   
1885   5                                              if(num > 0)
1886   5                                              {
1887   6                                                      display_uncolor_gicon(*alarm_pos[num - 1],7,18);
1888   6                                                      display_uncolor_gicon(*fault_map[system_alarm.index],(7 + alarm_pos[num - 1]->width),18);       
1889   6                                              }
1890   5                                              else
1891   5                                                      display_uncolor_gicon(*fault_map[system_alarm.index],7,18);                              
1892   5                      }  
1893   4                                      
1894   4                                      else if((system_alarm.index > 0xb8) && (system_alarm.index < 0xc3))
1895   4                      {
1896   5                          display_uncolor_icon (page_main_internal_fault_flag_red, 3, 18);
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 32  

1897   5                                              display_uncolor_gicon (*fault_map[system_alarm.index], 7, 18);
1898   5                                              if(system_alarm.number > 0)
1899   5                              displayu8(7 + fault_map[system_alarm.index]->width,18,system_alarm.number,3,0,WHITE,F
             -ULLZERO,FONT_MEDIUM);
1900   5                          system_alarm.last_index = system_alarm.index;
1901   5                      }
1902   4                     /* else if (system_alarm.index == 0x63)
1903   4                      {
1904   4                          display_uncolor_icon (page_main_internal_fault_flag_red, 3, 18);
1905   4                          displayu8 (7, 18, system_alarm.number, 2, 0, WHITE, FULLSPACE, FONT_MEDIUM);
1906   4                          display_uncolor_gicon (*fault_map[system_alarm.index], 9, 18);
1907   4                          system_alarm.last_index = system_alarm.index;
1908   4                      }*/
1909   4                      system_alarm.last_number = system_alarm.number;
1910   4                      #endif
1911   4                  }
1912   3              }
1913   2          }
1914   1      }
1915          //------------------------------------------------------------------------------------
1916          void display_init (void)
1917          {
1918   1          unsigned char i,j;
1919   1          system_page.last_page = ID_PAGE_START;
1920   1          system_page.current_page = 0x52;
1921   1          buzzer = 0;
1922   1          mark_door = 0;
1923   1          mark2 = 0;
1924   1              mark3 = 0;
1925   1          menu = 0;
1926   1          page_xuanze = 0;
1927   1          para_cmd = 0;
1928   1          speed_scale = 0;
1929   1          baimi_pulse = 0;
1930   1          scale_factor = 100;
1931   1          system_bright = 0;
1932   1          system_video = 0;//tv1-4
1933   1          system_air.air1 = 0;
1934   1          system_air.air2 = 0;
1935   1          system_air.soc = 0;
1936   1          system_meilage.trip = 0;
1937   1          system_time.day = 0;
1938   1          system_time.hour = 0;
1939   1          system_time.minute = 0;
1940   1          system_time.year = 0;
1941   1          system_time.month = 0;
1942   1          for (i = 0; i < 7; i++)
1943   1          {
1944   2              system_meilage.odo[i] = 0;
1945   2          }
1946   1      
1947   1          system_alarm.index = 0xff;
1948   1          system_alarm.number = 0;
1949   1          system_alarm.last_number = 0;
1950   1          system_alarm.last_index = 0xff;
1951   1          system_air.last_air1 = 0;
1952   1          system_air.last_air2 = 0;
1953   1          system_air.last_soc = 0;
1954   1      
1955   1          system_b_password.blink = 0xff;
1956   1          for (i = 0; i < 4; i++)
1957   1          {
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 33  

1958   2              system_b_password.para[i] = 0;
1959   2          }
1960   1          system_b_odo_char.blink = 0xff;
1961   1          for (i = 0; i < 44; i++)
1962   1          {
1963   2              system_b_odo_char.para[i] = 0;
1964   2          }
1965   1          system_b_set.blink = 0xff;
1966   1          for (i = 0; i < 11; i++)
1967   1          {
1968   2              system_b_set.para[i] = 0;
1969   2          }
1970   1      
1971   1          uart_cmd = 0;
1972   1          dandu_disp = 0;
1973   1      
1974   1          meter_status[0] = 0;
1975   1          meter_status[1] = 0;
1976   1          meter_status[2] = 0;
1977   1          meter_status[3] = 0x55;
1978   1          meter_para_A2 = 0;
1979   1          meter_para_A3 = 0;
1980   1          meter_para_A4 = 0;
1981   1              meter_para_K = 0;
1982   1          meter_para_A5 = 0;
1983   1          meter_para_A13 = 0;
1984   1          meter_para_A14 = 0;
1985   1          meter_para_A15 = 0;
1986   1          #if MODULE_FRONT_B40
1987   1          front_status[0] = 0x5555;
1988   1          front_status[1] = 0x5555;
1989   1          front_status[2] = 0;
1990   1          front_status[3] = 0;
1991   1          front_para_A25 = 0;
1992   1          front_para_A40 = 0;
1993   1          front_para_A26 = 0;
1994   1          #endif
1995   1          #if MODULE_REAR_B40
1996   1          rear_status[0] = 0x5555;
1997   1          rear_status[1] = 0x5555;
1998   1          rear_status[2] = 0;
1999   1          rear_status[3] = 0;
2000   1          rear_para_A25 = 0;
2001   1          rear_para_A40 = 0;
2002   1          rear_para_A26 = 0;
2003   1          #endif
2004   1          #if MODULE_TOP_B40
                  top_status[0] = 0x5555;
                  top_status[1] = 0x5555;
                  top_status[2] = 0;
                  top_status[3] = 0;
                  top_para_A25 = 0;
                  top_para_A40 = 0;
                  top_para_A26 = 0;
                  #endif
2013   1          #if MODULE_FRONT_B50
                  front_status[0] = 0;
                  front_status[1] = 0;
                  for (i = 0; i < 7; i++)
                  {
                      front_para[i] = 0;
                  }
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 34  

                  for (i = 0; i < 6; i++)
                  {
                      front_out_status[i] = 0;
                  }
                  #endif
2025   1          #if MODULE_REAR_B50
                  rear_status[0] = 0;
                  rear_status[1] = 0;
                  for (i = 0; i < 7; i++)
                  {
                      rear_para[i] = 0;
                  }
                  for (i = 0; i < 6; i++)
                  {
                      rear_out_status[i] = 0;
                  }
                  #endif
2037   1          #if MODULE_TOP_B50
                  top_status[0] = 0;
                  top_status[1] = 0;
                  for (i = 0; i < 7; i++)
                  {
                      top_para[i] = 0;
                  }
                  for (i = 0; i < 6; i++)
                  {
                      top_out_status[i] = 0;
                  }
                  #endif
2049   1          air1_factor = 0;
2050   1          air2_factor = 0;
2051   1          speed_alarm = 0;
2052   1          air_alarm = 0;
2053   1          oil_alarm = 0;
2054   1          fuel_alarm = 0;
2055   1          for (i = 0; i < 5; i++)
2056   1          {
2057   2              vedio_enable[i] = 0;
2058   2          }
2059   1          wiper_sec = 3;
2060   1          meter_input = 0;
2061   1          meter_output = 0;
2062   1      
2063   1          //-----------------------------------------------------------------
2064   1          li_battery_level = 0;
2065   1          system_status = 0;
2066   1          xudianchi_voltage = 0;
2067   1          system_code = 0;
2068   1          xushi_trip = 0;
2069   1          motor_zhuansu = 0;
2070   1          total_voltage = 0;
2071   1          total_current = 0;
2072   1      
2073   1          dongli_input_voltage = 0;
2074   1          dongli_input_current = 0;
2075   1          siji_status = 0;
2076   1          onoff_status = 0;
2077   1          bus_life = 0;
2078   1          bus_mode = 0;
2079   1          for (i = 0; i < 6; i++)
2080   1          {
2081   2              bus_yuliu[i] = 0;
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 35  

2082   2          }
2083   1          youmen_taban = 0;
2084   1          zhidong_taban = 0;
2085   1              dianchi_soc = 0;
2086   1          for (i = 0; i < 7; i++)
2087   1          {
2088   2              bus_version[i] = 0;
2089   2          }
2090   1          for (i = 0; i < 2; i++)
2091   1          {
2092   2              motor_temp[i] = 0;
2093   2          }
2094   1          motor_zhuanju = 0;
2095   1       
2096   1      
2097   1          dcdc_output_voltage = 0;
2098   1          dcdc_output_current = 0;
2099   1          dcdc_input_voltage = 0;
2100   1          dcdc_temp = 0;
2101   1          dcdc_fault = 0;
2102   1          dcac_fault = 0;
2103   1          dcac_w_current = 0;
2104   1          dcac_v_current = 0;
2105   1          dcac_u_current = 0;
2106   1          dcac_temp = 0;
2107   1          motor_zhju = 0;
2108   1          riso_zheng = 0;
2109   1          riso_fu = 0;
2110   1          riso_life = 0;
2111   1          riso_fault = 0;
2112   1          riso_loudian = 0;
2113   1      
2114   1          for (i = 0; i < 8; i++)
2115   1          {
2116   2              tiaoshi_canshu[i] = 0;
2117   2          }
2118   1      
2119   1          chongdian_current = 0;
2120   1          fangdian_current = 0;
2121   1          mono_max_voltage = 0;
2122   1          mono_min_voltage = 0;
2123   1          mono_pingjun_voltage = 0;
2124   1          mono_max_temp = 0;
2125   1          mono_min_temp = 0;
2126   1          battery_riso_zheng = 0;
2127   1          battery_riso_fu = 0;
2128   1          for (i = 0; i < 5; i++)
2129   1          {
2130   2              battery_status[i] = 0;
2131   2          }
2132   1      
2133   1          vin_status = 0;
2134   1          battery_fault_suliang = 0;
2135   1          mono_binglian_shuliang = 0;
2136   1          mono_tanzhen_shuliang = 0;
2137   1          for (i = 0; i < 4; i++)
2138   1          {
2139   2              chongdian_temp[i] = 0;
2140   2          }
2141   1          eding_rongliang = 0;
2142   1          eding_voltage = 0;
2143   1          mono_chuanlian_shuliang = 0;
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 36  

2144   1      
2145   1          mono_min_temp = 0;
2146   1          mono_max_t_xiang = 0;
2147   1          mono_max_t_jie = 0;
2148   1          mono_min_t_xiang = 0;
2149   1          mono_min_t_jie = 0;
2150   1          mono_max_v_xiang = 0;
2151   1          mono_max_v_jie = 0;
2152   1          mono_min_v_xiang = 0;
2153   1          mono_min_v_jie = 0;
2154   1          battery_leixing = 0;
2155   1          battery_lengque = 0;
2156   1          for (i = 0; i < 4; i++)
2157   1          {
2158   2              battery_yuliu[i] = 0;
2159   2          }
2160   1      
2161   1          for (i = 0; i < 10; i++)
2162   1          {
2163   2              dianchi_bianhao[i] = 0;
2164   2              dianchi_mono_voltage[i] = 0;
2165   2              dianchi_mono_temp[i] = 0;
2166   2              dianchi_xianghao[i] = 0;
2167   2          }
2168   1      
2169   1          air_fuhe = 0;
2170   1          air_set_temp = 0;
2171   1          air_wai_temp = 0;
2172   1          air_nei_temp = 0;
2173   1          air_current = 0;
2174   1          air_status = 0;
2175   1          air_life = 0;
2176   1      
2177   1          miehuoqi_xiang = 0;
2178   1          miehuoqi_yujing = 0;
2179   1          miehuoqi_fault = 0;
2180   1          miehuoqi_qingqiu = 0;
2181   1          for (i = 0; i < 5; i++)
2182   1          {
2183   2              yanwu_status[i] = 0;
2184   2          }
2185   1          yanwu_life = 0;
2186   1      
2187   1          dianchi_fenxian = 0;
2188   1      
2189   1          yzt_status = 0;
2190   1      
2191   1          motor_con_cur = 0;
2192   1          qiben1 = 0;
2193   1          qiben2 = 0;
2194   1          qiben3 = 0;
2195   1          qiben4 = 0;
2196   1          qiben5 = 0;
2197   1      
2198   1      
2199   1          //peidianhe_cur = 0;
2200   1         // peidianhe_temp = 0;
2201   1         // peidianhe_vol = 0;
2202   1      
2203   1          for (i = 0; i < 2; i++)
2204   1          {
2205   2              youbeng_life[i] = 0;
C51 COMPILER V9.00   DISPLAY                                                               12/13/2022 09:00:39 PAGE 37  

2206   2              youbeng_status[i] = 0;
2207   2              youbeng_zhuansu[i] = 0;
2208   2              youbeng_cur[i] = 0;
2209   2              youbeng_temp[i] = 0;
2210   2          }
2211   1          for (i = 0; i < 2; i++)
2212   1          {
2213   2              youbeng[i] = 0;
2214   2          }
2215   1          guzhangdaima = 0;
2216   1          diduan_vol = 0;
2217   1          yingjianbanben = 0;
2218   1          ruanjianbanben = 0;
2219   1          gaoduan_vol = 0;
2220   1          dianji_temp = 0;
2221   1      
2222   1          for (i = 0; i < 6; i++)
2223   1                      for (j = 0; j < 8; j++)
2224   1                              surface_data[i][j] = 0;
2225   1              runhua1 = 0;
2226   1              //peidianhe_status = 0;
2227   1              yugua_time = 0;
2228   1              shunshi_gonglv = 0;
2229   1              shengyu_gonglv = 0;
2230   1              elec_control_code = 0;
2231   1              tms_fault_code = 0;
2232   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =  10370    ----
   CONSTANT SIZE    =    618    ----
   XDATA SIZE       =     26      57
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
   EDATA SIZE       =   ----    ----
   HDATA SIZE       =   ----    ----
   XDATA CONST SIZE =   ----    ----
   FAR CONST SIZE   =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
