
App.elf:     file format elf32-kungfu32-little


Disassembly of section .text:

00000000 <_startx>:
__vector_entry__:
       0:	00 00 02 10 30 99 00 00 00 00 00 00 00 00 00 00     ....0...........

    /*-------------------- 设置CCPXCTL1寄存器 --------------------*/
    tmpreg = EdgeConfig << (4 * Channel);
    915e:	02 0d       	LD.W      R5, [SP + #2]
    9160:	2a 7a       	LSL       R5, #2
    9162:	03 0c       	LD.W      R4, [SP + #3]
    9164:	6c db       	LSL       R5, R4, R5
    9166:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_gptim.c:1421
    CCPx->CCPXCTL1 = SFR_Config (CCPx->CCPXCTL1,
    9168:	01 0d       	LD.W      R5, [SP + #1]
    916a:	25 9c       	LD.W      R4, [R5 + #16]
..\system\src\kf32a_basic_gptim.c:1422
                          ~(CCP_CTL1_CH1M << (4 * Channel)),
    916c:	02 0d       	LD.W      R5, [SP + #2]
    916e:	2a 7a       	LSL       R5, #2
    9170:	3f 10       	MOV       R3, #15
    9172:	6b db       	LSL       R5, R3, R5
..\system\src\kf32a_basic_gptim.c:1421
    CHECK_RESTRICTION(CHECK_CCP_CHANNEL(Channel));
    CHECK_RESTRICTION(CHECK_CCP_PWM_MODE(EdgeConfig));

    /*-------------------- 设置CCPXCTL1寄存器 --------------------*/
    tmpreg = EdgeConfig << (4 * Channel);
    CCPx->CCPXCTL1 = SFR_Config (CCPx->CCPXCTL1,
    9174:	55 68       	NOT       R5, R5
    9176:	04 58       	MOV       R0, R4
    9178:	25 58       	MOV       R1, R5
    917a:	2e 82       	LD.W      R2, [SP]
    917c:	04 45       	LD        R5, [PC + #4]         ;->0x918c  :=0x8fcc
    917e:	05 5c       	LJMP      R5
    9180:	80 58       	MOV       R4, R0
    9182:	01 0d       	LD.W      R5, [SP + #1]
    9184:	2c a4       	ST.W      [R5 + #16], R4
..\system\src\kf32a_basic_gptim.c:1424
                          ~(CCP_CTL1_CH1M << (4 * Channel)),
                          tmpreg);
}
    9186:	e0 29       	ADD       SP, #16
    9188:	0d 5d       	POP       LR
    918a:	1d 5c       	JMP       LR
    918c:	cc 8f 00 00 	.long     0x00008fcc ->000036812  [!!!@2@:LD.B      R1, [R4 + #31]	@@: NOP      

00009190 <CCP_Set_Compare_Result>:
CCP_Set_Compare_Result():
..\system\src\kf32a_basic_gptim.c:1480
  *                  CCP_CHANNEL_4: 通道4
  * 返回  无。
  */
void
CCP_Set_Compare_Result (CCP_SFRmap* CCPx, uint32_t Channel, uint32_t Value)
{
    9190:	e0 31       	SUB       SP, #16
    9192:	01 20       	ST.W      [SP + #1], R0
    9194:	02 21       	ST.W      [SP + #2], R1
    9196:	03 22       	ST.W      [SP + #3], R2
..\system\src\kf32a_basic_gptim.c:1481
    uint32_t tmpreg = 0;
    9198:	50 10       	MOV       R5, #0
    919a:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_gptim.c:1488
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_GPTIM_PERIPH(CCPx));
    CHECK_RESTRICTION(CHECK_CCP_CHANNEL(Channel));

    /* 获取CCPXRY寄存器地址 */
    tmpreg = (uint32_t)CCPx;
    919c:	01 0d       	LD.W      R5, [SP + #1]
    919e:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_gptim.c:1489
    tmpreg = tmpreg + CCP_RY_OFFSET + (4 * Channel);
    91a0:	02 0d       	LD.W      R5, [SP + #2]
    91a2:	32 10       	MOV       R3, #2
    91a4:	e5 da       	LSL       R4, R5, R3
    91a6:	5e 82       	LD.W      R5, [SP]
    91a8:	6c c3       	ADD       R5, R4, R5
    91aa:	54 2c       	ADD       R5, #68
    91ac:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_gptim.c:1492

    /*-------------------- 设置CCPXRY寄存器 --------------------*/
    if ((CCPx == CCP20_SFR) || (CCPx == CCP21_SFR))
    91ae:	01 0c       	LD.W      R4, [SP + #1]
    91b0:	09 45       	LD        R5, [PC + #9]         ;->0x91d4  :=0x40001b80
    91b2:	45 70       	CMP       R4, R5
    91b4:	05 f0       	JZ        $+5                   ;->0x91be
    91b6:	01 0c       	LD.W      R4, [SP + #1]
    91b8:	08 45       	LD        R5, [PC + #8]         ;->0x91d8  :=0x40001c00
    91ba:	45 70       	CMP       R4, R5
    91bc:	05 f1       	JNZ       $+5                   ;->0x91c6
..\system\src\kf32a_basic_gptim.c:1494
    {
        *(volatile uint32_t*)tmpreg = Value;
    91be:	5e 82       	LD.W      R5, [SP]
    91c0:	03 0c       	LD.W      R4, [SP + #3]
    91c2:	54 85       	ST.W      [R5], R4
    91c4:	05 04       	SJMP      $+5                   ;->0x91ce
..\system\src\kf32a_basic_gptim.c:1498
    }
    else
    {
        *(volatile uint32_t*)tmpreg = (uint16_t)Value;
    91c6:	5e 82       	LD.W      R5, [SP]
    91c8:	03 0c       	LD.W      R4, [SP + #3]
    91ca:	44 d0       	ZXT.H     R4, R4
    91cc:	54 85       	ST.W      [R5], R4
..\system\src\kf32a_basic_gptim.c:1500
    }
}
    91ce:	e0 29       	ADD       SP, #16
    91d0:	1d 5c       	JMP       LR
    91d2:	00 00       	NOP      NOP      
    91d4:	80 1b 00 40 	.long     0x40001b80 ->1073748864  [!!!@2@:MOV       R8, #176	@@: LD        R0, [PC + #0]         ;->0x91d4  :=0x40001b80
    91d8:	00 1c 00 40 	.long     0x40001c00 ->1073748992  [!!!@2@:MOV       R0, #192	@@: LD        R0, [PC + #0]         ;->0x91d8  :=0x40001c00

000091dc <CCP_Channel_Output_Control>:
CCP_Channel_Output_Control():
..\system\src\kf32a_basic_gptim.c:1619
  * 返回  无。
  */
void
CCP_Channel_Output_Control (CCP_SFRmap* CCPx, uint32_t Channel,
                    uint32_t ChannelOutputCtl)
{
    91dc:	2d 5d       	PUSH      LR
    91de:	e0 31       	SUB       SP, #16
    91e0:	01 20       	ST.W      [SP + #1], R0
    91e2:	02 21       	ST.W      [SP + #2], R1
    91e4:	03 22       	ST.W      [SP + #3], R2
..\system\src\kf32a_basic_gptim.c:1620
    uint32_t tmpreg = 0;
    91e6:	50 10       	MOV       R5, #0
    91e8:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_gptim.c:1628
    CHECK_RESTRICTION(CHECK_GPTIM_PERIPH(CCPx));
    CHECK_RESTRICTION(CHECK_CCP_CHANNEL(Channel));
    CHECK_RESTRICTION(CHECK_CCP_CHANNEL_OUTPUT(ChannelOutputCtl));

    /*-------------------- 设置CCPXCTL2寄存器PXOCy位 --------------------*/
    tmpreg = ChannelOutputCtl << (Channel * 2);
    91ea:	02 0d       	LD.W      R5, [SP + #2]
    91ec:	6d c3       	ADD       R5, R5, R5
    91ee:	03 0c       	LD.W      R4, [SP + #3]
    91f0:	6c db       	LSL       R5, R4, R5
    91f2:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_gptim.c:1629
    CCPx->CCPXCTL2 = SFR_Config (CCPx->CCPXCTL2,
    91f4:	01 0d       	LD.W      R5, [SP + #1]
    91f6:	65 9d       	LD.W      R4, [R5 + #21]
..\system\src\kf32a_basic_gptim.c:1630
                          ~(CCP_CTL2_PXOC1 << (Channel * 2)),
    91f8:	02 0d       	LD.W      R5, [SP + #2]
    91fa:	6d c3       	ADD       R5, R5, R5
    91fc:	33 10       	MOV       R3, #3
    91fe:	6b db       	LSL       R5, R3, R5
..\system\src\kf32a_basic_gptim.c:1629
    CHECK_RESTRICTION(CHECK_CCP_CHANNEL(Channel));
    CHECK_RESTRICTION(CHECK_CCP_CHANNEL_OUTPUT(ChannelOutputCtl));

    /*-------------------- 设置CCPXCTL2寄存器PXOCy位 --------------------*/
    tmpreg = ChannelOutputCtl << (Channel * 2);
    CCPx->CCPXCTL2 = SFR_Config (CCPx->CCPXCTL2,
    9200:	55 68       	NOT       R5, R5
    9202:	04 58       	MOV       R0, R4
    9204:	25 58       	MOV       R1, R5
    9206:	2e 82       	LD.W      R2, [SP]
    9208:	04 45       	LD        R5, [PC + #4]         ;->0x9218  :=0x8fcc
    920a:	05 5c       	LJMP      R5
    920c:	80 58       	MOV       R4, R0
    920e:	01 0d       	LD.W      R5, [SP + #1]
    9210:	6c a5       	ST.W      [R5 + #21], R4
..\system\src\kf32a_basic_gptim.c:1632
                          ~(CCP_CTL2_PXOC1 << (Channel * 2)),
                          tmpreg);
}
    9212:	e0 29       	ADD       SP, #16
    9214:	0d 5d       	POP       LR
    9216:	1d 5c       	JMP       LR
    9218:	cc 8f 00 00 	.long     0x00008fcc ->000036812  [!!!@2@:LD.B      R1, [R4 + #31]	@@: NOP      

0000921c <SFR_Config>:
SFR_Config():
KF32A_BASIC.h:14360
   -- 函数定义
   ---------------------------------------------------------------------------- */
/* 写特殊功能寄存器 */
static inline uint32_t
SFR_Config (uint32_t SfrMem, uint32_t SfrMask, uint32_t WriteVal)
{
    921c:	ec 30       	SUB       SP, #12
    921e:	e0 85       	ST.W      [SP], R0
    9220:	01 21       	ST.W      [SP + #1], R1
    9222:	02 22       	ST.W      [SP + #2], R2
KF32A_BASIC.h:14361
    return ((SfrMem & SfrMask) | (WriteVal));
    9224:	5e 82       	LD.W      R5, [SP]
    9226:	01 0c       	LD.W      R4, [SP + #1]
    9228:	25 d5       	ANL       R4, R5, R4
    922a:	02 0d       	LD.W      R5, [SP + #2]
    922c:	6c d7       	ORL       R5, R4, R5
KF32A_BASIC.h:14362
}
    922e:	05 58       	MOV       R0, R5
    9230:	ec 28       	ADD       SP, #12
    9232:	1d 5c       	JMP       LR

00009234 <INT_All_Enable>:
INT_All_Enable():
..\system\src\kf32a_basic_int.c:247
  *                 取值范围为：TRUE 或 FALSE。
  * 返回  无。
  */
void
INT_All_Enable (FunctionalState NewState)
{
    9234:	e4 30       	SUB       SP, #4
    9236:	e0 85       	ST.W      [SP], R0
..\system\src\kf32a_basic_int.c:252
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_FUNCTIONAL_STATE(NewState));

    /*---------------- 设置INT_CTL0寄存器AIE位 ----------------*/
    if (NewState != FALSE)
    9238:	5e 82       	LD.W      R5, [SP]
    923a:	50 38       	CMP       R5, #0
    923c:	04 f0       	JZ        $+4                   ;->0x9244
..\system\src\kf32a_basic_int.c:255
    {
        /* 全局可屏蔽中断使能 */
        SFR_SET_BIT_ASM(INT_CTL0, INT_CTL0_AIE_POS);
    923e:	04 45       	LD        R5, [PC + #4]         ;->0x924c  :=0x40200000
    9240:	28 4c       	SET       [R5], #0
    9242:	03 04       	SJMP      $+3                   ;->0x9248
..\system\src\kf32a_basic_int.c:260
    }
    else
    {
        /* 全局可屏蔽中断禁止 */
        SFR_CLR_BIT_ASM(INT_CTL0, INT_CTL0_AIE_POS);
    9244:	02 45       	LD        R5, [PC + #2]         ;->0x924c  :=0x40200000
    9246:	28 4e       	CLR       [R5], #0
..\system\src\kf32a_basic_int.c:262
    }
}
    9248:	e4 28       	ADD       SP, #4
    924a:	1d 5c       	JMP       LR
    924c:	00 00 20 40 	.long     0x40200000 ->1075838976  [!!!@2@:NOP      	@@: LD        R0, [PC + #32]        ;->0x92cc  :=0x3c5f0d02

00009250 <INT_Interrupt_Enable>:
INT_Interrupt_Enable():
..\system\src\kf32a_basic_int.c:275
  *                 取值范围为：TRUE 或 FALSE。
  * 返回  无。
  */
void
INT_Interrupt_Enable (InterruptIndex Peripheral, FunctionalState NewState)
{
    9250:	2d 5d       	PUSH      LR
    9252:	26 5d       	PUSH      R6
    9254:	e0 31       	SUB       SP, #16
    9256:	02 20       	ST.W      [SP + #2], R0
    9258:	03 21       	ST.W      [SP + #3], R1
..\system\src\kf32a_basic_int.c:276
    uint32_t tmpreg = 0;
    925a:	50 10       	MOV       R5, #0
    925c:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_int.c:277
    uint32_t tmpreg1 = 0;
    925e:	50 10       	MOV       R5, #0
    9260:	01 25       	ST.W      [SP + #1], R5
..\system\src\kf32a_basic_int.c:283

    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_PERIPHERAL_INTERRUPT_INDEX(Peripheral));
    CHECK_RESTRICTION(CHECK_FUNCTIONAL_STATE(NewState));

    if (Peripheral <= INT_SysTick)
    9262:	02 0d       	LD.W      R5, [SP + #2]
    9264:	5f 38       	CMP       R5, #15
    9266:	19 f8       	JHI       $+25                  ;->0x9298
..\system\src\kf32a_basic_int.c:286
    {
        /*---------------- 设置INT_EIE0寄存器 ----------------*/
        tmpreg = Peripheral - INT_StackFault;
    9268:	02 0d       	LD.W      R5, [SP + #2]
    926a:	6d cd       	SUB       R5, R5, #5
    926c:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_int.c:287
        tmpreg1 = INT_EIE0_STACKIE << tmpreg;
    926e:	5e 82       	LD.W      R5, [SP]
    9270:	40 12       	MOV       R4, #32
    9272:	6c db       	LSL       R5, R4, R5
    9274:	01 25       	ST.W      [SP + #1], R5
..\system\src\kf32a_basic_int.c:288
        INT_EIE0 = SFR_Config (INT_EIE0,
    9276:	25 46       	LD        R6, [PC + #37]        ;->0x9308  :=0x40200000
    9278:	24 45       	LD        R5, [PC + #36]        ;->0x9308  :=0x40200000
    927a:	5d 98       	LD.W      R3, [R5 + #1]
    927c:	01 0d       	LD.W      R5, [SP + #1]
    927e:	55 68       	NOT       R5, R5
..\system\src\kf32a_basic_int.c:290
                          ~tmpreg1,
                          NewState << (tmpreg+5));
    9280:	4e 82       	LD.W      R4, [SP]
    9282:	64 c1       	ADD       R4, R4, #5
..\system\src\kf32a_basic_int.c:288
    if (Peripheral <= INT_SysTick)
    {
        /*---------------- 设置INT_EIE0寄存器 ----------------*/
        tmpreg = Peripheral - INT_StackFault;
        tmpreg1 = INT_EIE0_STACKIE << tmpreg;
        INT_EIE0 = SFR_Config (INT_EIE0,
    9284:	03 0a       	LD.W      R2, [SP + #3]
    9286:	22 db       	LSL       R4, R2, R4
    9288:	03 58       	MOV       R0, R3
    928a:	25 58       	MOV       R1, R5
    928c:	44 58       	MOV       R2, R4
    928e:	20 45       	LD        R5, [PC + #32]        ;->0x930c  :=0x921c
    9290:	05 5c       	LJMP      R5
    9292:	a0 58       	MOV       R5, R0
    9294:	75 a0       	ST.W      [R6 + #1], R5
    9296:	34 04       	SJMP      $+52                  ;->0x92fe
..\system\src\kf32a_basic_int.c:292
                          ~tmpreg1,
                          NewState << (tmpreg+5));
    }
    else if (Peripheral <= INT_SPI1)
    9298:	02 0d       	LD.W      R5, [SP + #2]
    929a:	5f 3a       	CMP       R5, #47
    929c:	18 f8       	JHI       $+24                  ;->0x92cc
..\system\src\kf32a_basic_int.c:295
    {
        /*---------------- 设置INT_EIE1寄存器 ----------------*/
        tmpreg = Peripheral - INT_WWDT;
    929e:	02 0d       	LD.W      R5, [SP + #2]
    92a0:	50 31       	SUB       R5, #16
    92a2:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_int.c:296
        tmpreg1 = INT_EIE1_WWDTIE << tmpreg;
    92a4:	5e 82       	LD.W      R5, [SP]
    92a6:	41 10       	MOV       R4, #1
    92a8:	6c db       	LSL       R5, R4, R5
    92aa:	01 25       	ST.W      [SP + #1], R5
..\system\src\kf32a_basic_int.c:297
        INT_EIE1 = SFR_Config (INT_EIE1,
    92ac:	17 46       	LD        R6, [PC + #23]        ;->0x9308  :=0x40200000
    92ae:	17 45       	LD        R5, [PC + #23]        ;->0x9308  :=0x40200000
    92b0:	dd 98       	LD.W      R3, [R5 + #3]
    92b2:	01 0d       	LD.W      R5, [SP + #1]
    92b4:	55 68       	NOT       R5, R5
    92b6:	4e 82       	LD.W      R4, [SP]
    92b8:	03 0a       	LD.W      R2, [SP + #3]
    92ba:	22 db       	LSL       R4, R2, R4
    92bc:	03 58       	MOV       R0, R3
    92be:	25 58       	MOV       R1, R5
    92c0:	44 58       	MOV       R2, R4
    92c2:	13 45       	LD        R5, [PC + #19]        ;->0x930c  :=0x921c
    92c4:	05 5c       	LJMP      R5
    92c6:	a0 58       	MOV       R5, R0
    92c8:	f5 a0       	ST.W      [R6 + #3], R5
    92ca:	1a 04       	SJMP      $+26                  ;->0x92fe
..\system\src\kf32a_basic_int.c:301
                          ~tmpreg1,
                          NewState << tmpreg);
    }
    else if (Peripheral <= INT_USART7)
    92cc:	02 0d       	LD.W      R5, [SP + #2]
    92ce:	5f 3c       	CMP       R5, #79
    92d0:	17 f8       	JHI       $+23                  ;->0x92fe
..\system\src\kf32a_basic_int.c:304
    {
        /*---------------- 设置INT_EIE2寄存器 ----------------*/
        tmpreg = Peripheral - INT_DMA1;
    92d2:	02 0d       	LD.W      R5, [SP + #2]
    92d4:	50 33       	SUB       R5, #48
    92d6:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_int.c:305
        tmpreg1 = INT_EIE2_DMA1IE << tmpreg;
    92d8:	5e 82       	LD.W      R5, [SP]
    92da:	41 10       	MOV       R4, #1
    92dc:	6c db       	LSL       R5, R4, R5
    92de:	01 25       	ST.W      [SP + #1], R5
..\system\src\kf32a_basic_int.c:306
        INT_EIE2 = SFR_Config (INT_EIE2,
    92e0:	0a 46       	LD        R6, [PC + #10]        ;->0x9308  :=0x40200000
    92e2:	0a 45       	LD        R5, [PC + #10]        ;->0x9308  :=0x40200000
    92e4:	5d 99       	LD.W      R3, [R5 + #5]
    92e6:	01 0d       	LD.W      R5, [SP + #1]
    92e8:	55 68       	NOT       R5, R5
    92ea:	4e 82       	LD.W      R4, [SP]
    92ec:	03 0a       	LD.W      R2, [SP + #3]
    92ee:	22 db       	LSL       R4, R2, R4
    92f0:	03 58       	MOV       R0, R3
    92f2:	25 58       	MOV       R1, R5
    92f4:	44 58       	MOV       R2, R4
    92f6:	06 45       	LD        R5, [PC + #6]         ;->0x930c  :=0x921c
    92f8:	05 5c       	LJMP      R5
    92fa:	a0 58       	MOV       R5, R0
    92fc:	75 a1       	ST.W      [R6 + #5], R5
..\system\src\kf32a_basic_int.c:315
    else
    {
        /*---------------- 设置INT_EIE4寄存器 ----------------*/
        /*---------------- 保留，可作为软件中断 ----------------*/
    }
}
    92fe:	e0 29       	ADD       SP, #16
    9300:	06 5d       	POP       R6
    9302:	0d 5d       	POP       LR
    9304:	1d 5c       	JMP       LR
    9306:	00 00       	NOP      NOP      
    9308:	00 00 20 40 	.long     0x40200000 ->1075838976  [!!!@2@:NOP      	@@: LD        R0, [PC + #32]        ;->0x9388  :=0x85e51050
    930c:	1c 92 00 00 	.long     0x0000921c ->000037404  [!!!@2@:ST.B      [R3 + #8], R4	@@: NOP      

00009310 <INT_Clear_Interrupt_Flag>:
INT_Clear_Interrupt_Flag():
..\system\src\kf32a_basic_int.c:420
  *                   枚举类型InterruptIndex中的外设中断向量编号。
  * 返回  无。
  */
void
INT_Clear_Interrupt_Flag (InterruptIndex Peripheral)
{
    9310:	ec 30       	SUB       SP, #12
    9312:	02 20       	ST.W      [SP + #2], R0
..\system\src\kf32a_basic_int.c:421
    uint32_t tmpreg = 0;
    9314:	50 10       	MOV       R5, #0
    9316:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_int.c:422
    volatile uint32_t *tmpreg1 = 0;
    9318:	50 10       	MOV       R5, #0
    931a:	01 25       	ST.W      [SP + #1], R5
..\system\src\kf32a_basic_int.c:427

    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_PERIPHERAL_INTERRUPT_INDEX(Peripheral));

    if (Peripheral <= INT_SysTick)
    931c:	02 0d       	LD.W      R5, [SP + #2]
    931e:	5f 38       	CMP       R5, #15
    9320:	09 f8       	JHI       $+9                   ;->0x9332
..\system\src\kf32a_basic_int.c:430
    {
        /*---------------- 设置INT_EIF0寄存器 ----------------*/
        tmpreg = INT_EIF0_NMIIF << (Peripheral - INT_NMI);
    9322:	02 0d       	LD.W      R5, [SP + #2]
    9324:	ad cc       	SUB       R5, R5, #2
    9326:	44 10       	MOV       R4, #4
    9328:	6c db       	LSL       R5, R4, R5
    932a:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_int.c:431
        tmpreg1 = &INT_EIF0;
    932c:	11 45       	LD        R5, [PC + #17]        ;->0x9370  :=0x4020001c
    932e:	01 25       	ST.W      [SP + #1], R5
    9330:	16 04       	SJMP      $+22                  ;->0x935c
..\system\src\kf32a_basic_int.c:433
    }
    else if (Peripheral <= INT_SPI1)
    9332:	02 0d       	LD.W      R5, [SP + #2]
    9334:	5f 3a       	CMP       R5, #47
    9336:	09 f8       	JHI       $+9                   ;->0x9348
..\system\src\kf32a_basic_int.c:436
    {
        /*---------------- 设置INT_EIF1寄存器 ----------------*/
        tmpreg = INT_EIF1_WWDTIF << (Peripheral - INT_WWDT);
    9338:	02 0d       	LD.W      R5, [SP + #2]
    933a:	50 31       	SUB       R5, #16
    933c:	41 10       	MOV       R4, #1
    933e:	6c db       	LSL       R5, R4, R5
    9340:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_int.c:437
        tmpreg1 = &INT_EIF1;
    9342:	0d 45       	LD        R5, [PC + #13]        ;->0x9374  :=0x40200024
    9344:	01 25       	ST.W      [SP + #1], R5
    9346:	0b 04       	SJMP      $+11                  ;->0x935c
..\system\src\kf32a_basic_int.c:439
    }
    else if (Peripheral <= INT_USART7)
    9348:	02 0d       	LD.W      R5, [SP + #2]
    934a:	5f 3c       	CMP       R5, #79
    934c:	08 f8       	JHI       $+8                   ;->0x935c
..\system\src\kf32a_basic_int.c:442
    {
        /*---------------- 设置INT_EIF2寄存器 ----------------*/
        tmpreg = INT_EIF2_DMA1IF << (Peripheral - INT_DMA1);
    934e:	02 0d       	LD.W      R5, [SP + #2]
    9350:	50 33       	SUB       R5, #48
    9352:	41 10       	MOV       R4, #1
    9354:	6c db       	LSL       R5, R4, R5
    9356:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_int.c:443
        tmpreg1 = &INT_EIF2;
    9358:	08 45       	LD        R5, [PC + #8]         ;->0x9378  :=0x4020002c
    935a:	01 25       	ST.W      [SP + #1], R5
..\system\src\kf32a_basic_int.c:453
        /*---------------- 保留，可作为软件中断 ----------------*/
    }

    /*---------------- 清对应中断标志位状态 ----------------*/
    //(*(volatile uint32_t*)tmpreg1) &= ~tmpreg;
    *tmpreg1 &= ~tmpreg;
    935c:	01 0d       	LD.W      R5, [SP + #1]
    935e:	45 82       	LD.W      R4, [R5]
    9360:	5e 82       	LD.W      R5, [SP]
    9362:	55 68       	NOT       R5, R5
    9364:	64 d5       	ANL       R4, R4, R5
    9366:	01 0d       	LD.W      R5, [SP + #1]
    9368:	54 85       	ST.W      [R5], R4
..\system\src\kf32a_basic_int.c:455

}
    936a:	ec 28       	ADD       SP, #12
    936c:	1d 5c       	JMP       LR
    936e:	00 00       	NOP      NOP      
    9370:	1c 00 20 40 	.long     0x4020001c ->1075839004 
    9374:	24 00 20 40 	.long     0x40200024 ->1075839012 
    9378:	2c 00 20 40 	.long     0x4020002c ->1075839020 

0000937c <INT_Interrupt_Priority_Config>:
INT_Interrupt_Priority_Config():
..\system\src\kf32a_basic_int.c:473
  * 返回  无。
  */
void
INT_Interrupt_Priority_Config (InterruptIndex Peripheral,
                    uint32_t Preemption, uint32_t SubPriority)
{
    937c:	2d 5d       	PUSH      LR
    937e:	26 5d       	PUSH      R6
    9380:	ec 31       	SUB       SP, #28
    9382:	04 20       	ST.W      [SP + #4], R0
    9384:	05 21       	ST.W      [SP + #5], R1
    9386:	06 22       	ST.W      [SP + #6], R2
..\system\src\kf32a_basic_int.c:474
    uint32_t tmpreg = 0;
    9388:	50 10       	MOV       R5, #0
    938a:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_int.c:475
    uint32_t regoffset = 0;
    938c:	50 10       	MOV       R5, #0
    938e:	02 25       	ST.W      [SP + #2], R5
..\system\src\kf32a_basic_int.c:476
    uint32_t bitoffset = 0;
    9390:	50 10       	MOV       R5, #0
    9392:	03 25       	ST.W      [SP + #3], R5
..\system\src\kf32a_basic_int.c:477
    uint32_t priorityconfig = 0;
    9394:	50 10       	MOV       R5, #0
    9396:	01 25       	ST.W      [SP + #1], R5
..\system\src\kf32a_basic_int.c:480

    /*--------- 获取INT_CTL0寄存器的PRIGROUP位 ---------*/
    tmpreg = INT_CTL0;
    9398:	2f 45       	LD        R5, [PC + #47]        ;->0x9454  :=0x40200000
    939a:	55 82       	LD.W      R5, [R5]
    939c:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_int.c:481
    tmpreg &= INT_CTL0_PRIGROUP;
    939e:	4e 82       	LD.W      R4, [SP]
    93a0:	56 10       	MOV       R5, #6
    93a2:	6c d5       	ANL       R5, R4, R5
    93a4:	e5 85       	ST.W      [SP], R5
..\system\src\kf32a_basic_int.c:488
    /* 参数校验 */
    CHECK_RESTRICTION(CHECK_PERIPHERAL_INTERRUPT_INDEX(Peripheral));
    CHECK_RESTRICTION(CHECK_PRIORITY_CONFIG(tmpreg, Preemption, SubPriority));

    /*--------- 获取中断优先级控制位的值 ---------*/
    switch (tmpreg)
    93a6:	5e 82       	LD.W      R5, [SP]
    93a8:	52 38       	CMP       R5, #2
    93aa:	13 f0       	JZ        $+19                  ;->0x93d0
    93ac:	52 38       	CMP       R5, #2
    93ae:	04 f8       	JHI       $+4                   ;->0x93b6
    93b0:	50 38       	CMP       R5, #0
    93b2:	07 f0       	JZ        $+7                   ;->0x93c0
    93b4:	25 04       	SJMP      $+37                  ;->0x93fe
    93b6:	54 38       	CMP       R5, #4
    93b8:	15 f0       	JZ        $+21                  ;->0x93e2
    93ba:	56 38       	CMP       R5, #6
    93bc:	1c f0       	JZ        $+28                  ;->0x93f4
    93be:	20 04       	SJMP      $+32                  ;->0x93fe
..\system\src\kf32a_basic_int.c:491
    {
    case INT_PRIORITY_GROUP_3VS1:
        priorityconfig = (Preemption << 1) | (SubPriority & 0x1);
    93c0:	05 0d       	LD.W      R5, [SP + #5]
    93c2:	6d c3       	ADD       R5, R5, R5
    93c4:	06 0b       	LD.W      R3, [SP + #6]
    93c6:	41 10       	MOV       R4, #1
    93c8:	23 d5       	ANL       R4, R3, R4
    93ca:	2d d7       	ORL       R5, R5, R4
    93cc:	01 25       	ST.W      [SP + #1], R5
..\system\src\kf32a_basic_int.c:492
        break;
    93ce:	19 04       	SJMP      $+25                  ;->0x9400
..\system\src\kf32a_basic_int.c:494
    case INT_PRIORITY_GROUP_2VS2:
        priorityconfig = (Preemption << 2) | (SubPriority & 0x3);
    93d0:	05 0d       	LD.W      R5, [SP + #5]
    93d2:	32 10       	MOV       R3, #2
    93d4:	e5 da       	LSL       R4, R5, R3
    93d6:	06 0b       	LD.W      R3, [SP + #6]
    93d8:	53 10       	MOV       R5, #3
    93da:	6b d5       	ANL       R5, R3, R5
    93dc:	6c d7       	ORL       R5, R4, R5
    93de:	01 25       	ST.W      [SP + #1], R5
..\system\src\kf32a_basic_int.c:495
        break;
    93e0:	10 04       	SJMP      $+16                  ;->0x9400
..\system\src\kf32a_basic_int.c:497
    case INT_PRIORITY_GROUP_1VS3:
        priorityconfig = (Preemption << 3) | (SubPriority & 0x7);
    93e2:	05 0d       	LD.W      R5, [SP + #5]
    93e4:	33 10       	MOV       R3, #3
    93e6:	e5 da       	LSL       R4, R5, R3
    93e8:	06 0b       	LD.W      R3, [SP + #6]
    93ea:	57 10       	MOV       R5, #7
    93ec:	6b d5       	ANL       R5, R3, R5
    93ee:	6c d7       	ORL       R5, R4, R5
    93f0:	01 25       	ST.W      [SP + #1], R5
..\system\src\kf32a_basic_int.c:498
        break;
    93f2:	07 04       	SJMP      $+7                   ;->0x9400
..\system\src\kf32a_basic_int.c:500
    case INT_PRIORITY_GROUP_0VS4:
